// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 1.09 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 67.46 sec and exited with 0
// ***** Done, took 00:01:08 (68.63 sec)   *****
// Found 10 benchmarks:
//   Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_Vec128: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_CombineTwoInt64: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_SseData: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_Span: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 116 117 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadPilot   16: 524288 op, 925036.00 ns, 1.7644 ns/op
WorkloadPilot   17: 1048576 op, 1815126.00 ns, 1.7310 ns/op
WorkloadPilot   18: 2097152 op, 3677999.00 ns, 1.7538 ns/op
WorkloadPilot   19: 4194304 op, 7506359.00 ns, 1.7897 ns/op
WorkloadPilot   20: 8388608 op, 15026364.00 ns, 1.7913 ns/op
WorkloadPilot   21: 16777216 op, 30059079.00 ns, 1.7917 ns/op
WorkloadPilot   22: 33554432 op, 60322017.00 ns, 1.7977 ns/op
WorkloadPilot   23: 67108864 op, 119993552.00 ns, 1.7880 ns/op
WorkloadPilot   24: 134217728 op, 241152508.00 ns, 1.7967 ns/op
WorkloadPilot   25: 268435456 op, 490586691.00 ns, 1.8276 ns/op
WorkloadPilot   26: 536870912 op, 959582707.00 ns, 1.7874 ns/op

OverheadWarmup   1: 536870912 op, 505184927.00 ns, 0.9410 ns/op
OverheadWarmup   2: 536870912 op, 502885068.00 ns, 0.9367 ns/op
OverheadWarmup   3: 536870912 op, 503276439.00 ns, 0.9374 ns/op
OverheadWarmup   4: 536870912 op, 503447248.00 ns, 0.9377 ns/op
OverheadWarmup   5: 536870912 op, 505570748.00 ns, 0.9417 ns/op
OverheadWarmup   6: 536870912 op, 502294398.00 ns, 0.9356 ns/op
OverheadWarmup   7: 536870912 op, 502862389.00 ns, 0.9367 ns/op
OverheadWarmup   8: 536870912 op, 502366485.00 ns, 0.9357 ns/op

OverheadActual   1: 536870912 op, 504484475.00 ns, 0.9397 ns/op
OverheadActual   2: 536870912 op, 502678587.00 ns, 0.9363 ns/op
OverheadActual   3: 536870912 op, 502770349.00 ns, 0.9365 ns/op
OverheadActual   4: 536870912 op, 502765661.00 ns, 0.9365 ns/op
OverheadActual   5: 536870912 op, 503289057.00 ns, 0.9374 ns/op
OverheadActual   6: 536870912 op, 502283422.00 ns, 0.9356 ns/op
OverheadActual   7: 536870912 op, 503500743.00 ns, 0.9378 ns/op
OverheadActual   8: 536870912 op, 502408496.00 ns, 0.9358 ns/op
OverheadActual   9: 536870912 op, 504163861.00 ns, 0.9391 ns/op
OverheadActual  10: 536870912 op, 502586890.00 ns, 0.9361 ns/op
OverheadActual  11: 536870912 op, 502504888.00 ns, 0.9360 ns/op
OverheadActual  12: 536870912 op, 501794984.00 ns, 0.9347 ns/op
OverheadActual  13: 536870912 op, 505233287.00 ns, 0.9411 ns/op
OverheadActual  14: 536870912 op, 502043809.00 ns, 0.9351 ns/op
OverheadActual  15: 536870912 op, 508082683.00 ns, 0.9464 ns/op

WorkloadWarmup   1: 536870912 op, 958987721.00 ns, 1.7863 ns/op
WorkloadWarmup   2: 536870912 op, 956901382.00 ns, 1.7824 ns/op
WorkloadWarmup   3: 536870912 op, 963120512.00 ns, 1.7940 ns/op
WorkloadWarmup   4: 536870912 op, 959231852.00 ns, 1.7867 ns/op
WorkloadWarmup   5: 536870912 op, 953060394.00 ns, 1.7752 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 954759074.00 ns, 1.7784 ns/op
WorkloadActual   2: 536870912 op, 964552542.00 ns, 1.7966 ns/op
WorkloadActual   3: 536870912 op, 955423688.00 ns, 1.7796 ns/op
WorkloadActual   4: 536870912 op, 961033822.00 ns, 1.7901 ns/op
WorkloadActual   5: 536870912 op, 957643710.00 ns, 1.7838 ns/op
WorkloadActual   6: 536870912 op, 947544788.00 ns, 1.7649 ns/op
WorkloadActual   7: 536870912 op, 950971872.00 ns, 1.7713 ns/op
WorkloadActual   8: 536870912 op, 948253433.00 ns, 1.7663 ns/op
WorkloadActual   9: 536870912 op, 950194706.00 ns, 1.7699 ns/op
WorkloadActual  10: 536870912 op, 948694579.00 ns, 1.7671 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 451993413.00 ns, 0.8419 ns/op
WorkloadResult   2: 536870912 op, 461786881.00 ns, 0.8601 ns/op
WorkloadResult   3: 536870912 op, 452658027.00 ns, 0.8431 ns/op
WorkloadResult   4: 536870912 op, 458268161.00 ns, 0.8536 ns/op
WorkloadResult   5: 536870912 op, 454878049.00 ns, 0.8473 ns/op
WorkloadResult   6: 536870912 op, 444779127.00 ns, 0.8285 ns/op
WorkloadResult   7: 536870912 op, 448206211.00 ns, 0.8348 ns/op
WorkloadResult   8: 536870912 op, 445487772.00 ns, 0.8298 ns/op
WorkloadResult   9: 536870912 op, 447429045.00 ns, 0.8334 ns/op
WorkloadResult  10: 536870912 op, 445928918.00 ns, 0.8306 ns/op
// GC:  0 0 0 672 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 325947 has exited with code 0.

Mean = 0.840 ns, StdErr = 0.003 ns (0.41%), N = 10, StdDev = 0.011 ns
Min = 0.828 ns, Q1 = 0.831 ns, Median = 0.838 ns, Q3 = 0.846 ns, Max = 0.860 ns
IQR = 0.015 ns, LowerFence = 0.809 ns, UpperFence = 0.869 ns
ConfidenceInterval = [0.824 ns; 0.857 ns] (CI 99.9%), Margin = 0.016 ns (1.94% of Mean)
Skewness = 0.5, Kurtosis = 1.7, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-03-17 13:29 (0h 0m from now) **
// **************************
// Benchmark: Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 116 117 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.ManualToLower --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadJitting  1: 1 op, 6512.00 ns, 6.5120 us/op

OverheadJitting  2: 16 op, 211.00 ns, 13.1875 ns/op
WorkloadJitting  2: 16 op, 1162.00 ns, 72.6250 ns/op

WorkloadPilot    1: 16 op, 471.00 ns, 29.4375 ns/op
WorkloadPilot    2: 32 op, 641.00 ns, 20.0313 ns/op
WorkloadPilot    3: 64 op, 1012.00 ns, 15.8125 ns/op
WorkloadPilot    4: 128 op, 1863.00 ns, 14.5547 ns/op
WorkloadPilot    5: 256 op, 3506.00 ns, 13.6953 ns/op
WorkloadPilot    6: 512 op, 6793.00 ns, 13.2676 ns/op
WorkloadPilot    7: 1024 op, 13385.00 ns, 13.0713 ns/op
WorkloadPilot    8: 2048 op, 26459.00 ns, 12.9194 ns/op
WorkloadPilot    9: 4096 op, 52388.00 ns, 12.7900 ns/op
WorkloadPilot   10: 8192 op, 105577.00 ns, 12.8878 ns/op
WorkloadPilot   11: 16384 op, 215562.00 ns, 13.1569 ns/op
WorkloadPilot   12: 32768 op, 425333.00 ns, 12.9801 ns/op
WorkloadPilot   13: 65536 op, 852169.00 ns, 13.0031 ns/op
WorkloadPilot   14: 131072 op, 2148978.00 ns, 16.3954 ns/op
WorkloadPilot   15: 262144 op, 3623157.00 ns, 13.8212 ns/op
WorkloadPilot   16: 524288 op, 7056150.00 ns, 13.4585 ns/op
WorkloadPilot   17: 1048576 op, 14414974.00 ns, 13.7472 ns/op
WorkloadPilot   18: 2097152 op, 28017392.00 ns, 13.3597 ns/op
WorkloadPilot   19: 4194304 op, 54319116.00 ns, 12.9507 ns/op
WorkloadPilot   20: 8388608 op, 107548489.00 ns, 12.8208 ns/op
WorkloadPilot   21: 16777216 op, 216041238.00 ns, 12.8771 ns/op
WorkloadPilot   22: 33554432 op, 425360471.00 ns, 12.6767 ns/op
WorkloadPilot   23: 67108864 op, 853950656.00 ns, 12.7249 ns/op

OverheadWarmup   1: 67108864 op, 62628733.00 ns, 0.9332 ns/op
OverheadWarmup   2: 67108864 op, 62912974.00 ns, 0.9375 ns/op
OverheadWarmup   3: 67108864 op, 62486097.00 ns, 0.9311 ns/op
OverheadWarmup   4: 67108864 op, 62867278.00 ns, 0.9368 ns/op
OverheadWarmup   5: 67108864 op, 62953218.00 ns, 0.9381 ns/op
OverheadWarmup   6: 67108864 op, 62403754.00 ns, 0.9299 ns/op

OverheadActual   1: 67108864 op, 62681332.00 ns, 0.9340 ns/op
OverheadActual   2: 67108864 op, 62567209.00 ns, 0.9323 ns/op
OverheadActual   3: 67108864 op, 63238841.00 ns, 0.9423 ns/op
OverheadActual   4: 67108864 op, 63824954.00 ns, 0.9511 ns/op
OverheadActual   5: 67108864 op, 64082795.00 ns, 0.9549 ns/op
OverheadActual   6: 67108864 op, 63542077.00 ns, 0.9469 ns/op
OverheadActual   7: 67108864 op, 63505468.00 ns, 0.9463 ns/op
OverheadActual   8: 67108864 op, 63685805.00 ns, 0.9490 ns/op
OverheadActual   9: 67108864 op, 63624711.00 ns, 0.9481 ns/op
OverheadActual  10: 67108864 op, 64449870.00 ns, 0.9604 ns/op
OverheadActual  11: 67108864 op, 63142662.00 ns, 0.9409 ns/op
OverheadActual  12: 67108864 op, 63088441.00 ns, 0.9401 ns/op
OverheadActual  13: 67108864 op, 62833134.00 ns, 0.9363 ns/op
OverheadActual  14: 67108864 op, 62734991.00 ns, 0.9348 ns/op
OverheadActual  15: 67108864 op, 62835499.00 ns, 0.9363 ns/op

WorkloadWarmup   1: 67108864 op, 853567845.00 ns, 12.7192 ns/op
WorkloadWarmup   2: 67108864 op, 854005935.00 ns, 12.7257 ns/op
WorkloadWarmup   3: 67108864 op, 852992505.00 ns, 12.7106 ns/op
WorkloadWarmup   4: 67108864 op, 855980870.00 ns, 12.7551 ns/op
WorkloadWarmup   5: 67108864 op, 853072327.00 ns, 12.7118 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 853128894.00 ns, 12.7126 ns/op
WorkloadActual   2: 67108864 op, 854529738.00 ns, 12.7335 ns/op
WorkloadActual   3: 67108864 op, 855107788.00 ns, 12.7421 ns/op
WorkloadActual   4: 67108864 op, 856473285.00 ns, 12.7624 ns/op
WorkloadActual   5: 67108864 op, 854017918.00 ns, 12.7259 ns/op
WorkloadActual   6: 67108864 op, 854199859.00 ns, 12.7286 ns/op
WorkloadActual   7: 67108864 op, 855384489.00 ns, 12.7462 ns/op
WorkloadActual   8: 67108864 op, 853842043.00 ns, 12.7232 ns/op
WorkloadActual   9: 67108864 op, 852891332.00 ns, 12.7091 ns/op
WorkloadActual  10: 67108864 op, 853185532.00 ns, 12.7135 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 789890053.00 ns, 11.7703 ns/op
WorkloadResult   2: 67108864 op, 791290897.00 ns, 11.7912 ns/op
WorkloadResult   3: 67108864 op, 791868947.00 ns, 11.7998 ns/op
WorkloadResult   4: 67108864 op, 793234444.00 ns, 11.8201 ns/op
WorkloadResult   5: 67108864 op, 790779077.00 ns, 11.7835 ns/op
WorkloadResult   6: 67108864 op, 790961018.00 ns, 11.7862 ns/op
WorkloadResult   7: 67108864 op, 792145648.00 ns, 11.8039 ns/op
WorkloadResult   8: 67108864 op, 790603202.00 ns, 11.7809 ns/op
WorkloadResult   9: 67108864 op, 789652491.00 ns, 11.7667 ns/op
WorkloadResult  10: 67108864 op, 789946691.00 ns, 11.7711 ns/op
// GC:  0 0 0 672 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 325970 has exited with code 0.

Mean = 11.787 ns, StdErr = 0.005 ns (0.05%), N = 10, StdDev = 0.017 ns
Min = 11.767 ns, Q1 = 11.774 ns, Median = 11.785 ns, Q3 = 11.798 ns, Max = 11.820 ns
IQR = 0.024 ns, LowerFence = 11.738 ns, UpperFence = 11.834 ns
ConfidenceInterval = [11.762 ns; 11.813 ns] (CI 99.9%), Margin = 0.025 ns (0.22% of Mean)
Skewness = 0.48, Kurtosis = 1.97, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-03-17 13:29 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Microservices.Showcase.Benchmarks.Str16Bench-report.csv
  BenchmarkDotNet.Artifacts/results/Microservices.Showcase.Benchmarks.Str16Bench-report-github.md
  BenchmarkDotNet.Artifacts/results/Microservices.Showcase.Benchmarks.Str16Bench-report.html

// * Detailed results *
Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 0.291 ns, StdErr = 0.002 ns (0.55%), N = 10, StdDev = 0.005 ns
Min = 0.286 ns, Q1 = 0.287 ns, Median = 0.289 ns, Q3 = 0.295 ns, Max = 0.299 ns
IQR = 0.008 ns, LowerFence = 0.275 ns, UpperFence = 0.306 ns
ConfidenceInterval = [0.283 ns; 0.299 ns] (CI 99.9%), Margin = 0.008 ns (2.61% of Mean)
Skewness = 0.64, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[0.285 ns ; 0.291 ns) | @@@@@@@
[0.291 ns ; 0.301 ns) | @@@
---------------------------------------------------

Str16Bench.HashCode_Vec128: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 40.239 ns, StdErr = 0.012 ns (0.03%), N = 9, StdDev = 0.035 ns
Min = 40.189 ns, Q1 = 40.213 ns, Median = 40.229 ns, Q3 = 40.266 ns, Max = 40.289 ns
IQR = 0.054 ns, LowerFence = 40.132 ns, UpperFence = 40.347 ns
ConfidenceInterval = [40.180 ns; 40.299 ns] (CI 99.9%), Margin = 0.060 ns (0.15% of Mean)
Skewness = 0.03, Kurtosis = 1.23, MValue = 2
-------------------- Histogram --------------------
[40.166 ns ; 40.311 ns) | @@@@@@@@@
---------------------------------------------------

Str16Bench.HashCode_CombineTwoInt64: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 5.649 ns, StdErr = 0.004 ns (0.06%), N = 10, StdDev = 0.011 ns
Min = 5.631 ns, Q1 = 5.640 ns, Median = 5.651 ns, Q3 = 5.657 ns, Max = 5.664 ns
IQR = 0.018 ns, LowerFence = 5.613 ns, UpperFence = 5.684 ns
ConfidenceInterval = [5.632 ns; 5.666 ns] (CI 99.9%), Margin = 0.017 ns (0.30% of Mean)
Skewness = -0.21, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[5.624 ns ; 5.671 ns) | @@@@@@@@@@
---------------------------------------------------

Str16Bench.Str16_SseData: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 0.262 ns, StdErr = 0.002 ns (0.72%), N = 9, StdDev = 0.006 ns
Min = 0.248 ns, Q1 = 0.262 ns, Median = 0.263 ns, Q3 = 0.264 ns, Max = 0.267 ns
IQR = 0.002 ns, LowerFence = 0.258 ns, UpperFence = 0.267 ns
ConfidenceInterval = [0.252 ns; 0.271 ns] (CI 99.9%), Margin = 0.010 ns (3.63% of Mean)
Skewness = -1.61, Kurtosis = 4.54, MValue = 2
-------------------- Histogram --------------------
[0.244 ns ; 0.251 ns) | @
[0.251 ns ; 0.261 ns) | 
[0.261 ns ; 0.268 ns) | @@@@@@@@
---------------------------------------------------

Str16Bench.Str16_Span: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 0.074 ns, StdErr = 0.004 ns (5.46%), N = 10, StdDev = 0.013 ns
Min = 0.059 ns, Q1 = 0.063 ns, Median = 0.071 ns, Q3 = 0.086 ns, Max = 0.091 ns
IQR = 0.023 ns, LowerFence = 0.029 ns, UpperFence = 0.121 ns
ConfidenceInterval = [0.055 ns; 0.093 ns] (CI 99.9%), Margin = 0.019 ns (26.11% of Mean)
Skewness = 0.21, Kurtosis = 1.11, MValue = 2
-------------------- Histogram --------------------
[0.059 ns ; 0.079 ns) | @@@@@@
[0.079 ns ; 0.095 ns) | @@@@
---------------------------------------------------

Str16Bench.Str16_FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 1.567 ns, StdErr = 0.003 ns (0.18%), N = 10, StdDev = 0.009 ns
Min = 1.551 ns, Q1 = 1.563 ns, Median = 1.565 ns, Q3 = 1.573 ns, Max = 1.579 ns
IQR = 0.010 ns, LowerFence = 1.548 ns, UpperFence = 1.588 ns
ConfidenceInterval = [1.553 ns; 1.580 ns] (CI 99.9%), Margin = 0.013 ns (0.85% of Mean)
Skewness = 0.01, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[1.548 ns ; 1.585 ns) | @@@@@@@@@@
---------------------------------------------------

Str16Bench.Str16_FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 4.952 ns, StdErr = 0.014 ns (0.28%), N = 9, StdDev = 0.042 ns
Min = 4.902 ns, Q1 = 4.919 ns, Median = 4.953 ns, Q3 = 4.980 ns, Max = 5.016 ns
IQR = 0.061 ns, LowerFence = 4.827 ns, UpperFence = 5.072 ns
ConfidenceInterval = [4.882 ns; 5.022 ns] (CI 99.9%), Margin = 0.070 ns (1.42% of Mean)
Skewness = 0.21, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[4.875 ns ; 5.042 ns) | @@@@@@@@@
---------------------------------------------------

Str16Bench.Str16_FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 2.027 ns, StdErr = 0.003 ns (0.17%), N = 10, StdDev = 0.011 ns
Min = 2.007 ns, Q1 = 2.019 ns, Median = 2.028 ns, Q3 = 2.035 ns, Max = 2.041 ns
IQR = 0.016 ns, LowerFence = 1.995 ns, UpperFence = 2.059 ns
ConfidenceInterval = [2.010 ns; 2.043 ns] (CI 99.9%), Margin = 0.017 ns (0.82% of Mean)
Skewness = -0.31, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[2.000 ns ; 2.048 ns) | @@@@@@@@@@
---------------------------------------------------

Str16Bench.Str16_ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 0.840 ns, StdErr = 0.003 ns (0.41%), N = 10, StdDev = 0.011 ns
Min = 0.828 ns, Q1 = 0.831 ns, Median = 0.838 ns, Q3 = 0.846 ns, Max = 0.860 ns
IQR = 0.015 ns, LowerFence = 0.809 ns, UpperFence = 0.869 ns
ConfidenceInterval = [0.824 ns; 0.857 ns] (CI 99.9%), Margin = 0.016 ns (1.94% of Mean)
Skewness = 0.5, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[0.823 ns ; 0.867 ns) | @@@@@@@@@@
---------------------------------------------------

Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 11.787 ns, StdErr = 0.005 ns (0.05%), N = 10, StdDev = 0.017 ns
Min = 11.767 ns, Q1 = 11.774 ns, Median = 11.785 ns, Q3 = 11.798 ns, Max = 11.820 ns
IQR = 0.024 ns, LowerFence = 11.738 ns, UpperFence = 11.834 ns
ConfidenceInterval = [11.762 ns; 11.813 ns] (CI 99.9%), Margin = 0.025 ns (0.22% of Mean)
Skewness = 0.48, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[11.756 ns ; 11.831 ns) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD Ryzen 7 6800H with Radeon Graphics 1.10GHz, 1 CPU, 16 logical and 8 physical cores
  [Host]     : .NET 10.0.4, X64 NativeAOT x86-64-v3
  Job-PHKGVJ : .NET 10.0.4, X64 NativeAOT x86-64-v3

IterationCount=10  RunStrategy=Throughput  WarmupCount=5  

| Method                   | Categories | Mean       | Error     | StdDev    | Ratio  | RatioSD | Allocated | Alloc Ratio |
|------------------------- |----------- |-----------:|----------:|----------:|-------:|--------:|----------:|------------:|
| Str16_GetHashCode        | HashCode   |  0.2909 ns | 0.0076 ns | 0.0050 ns |   1.00 |    0.02 |         - |          NA |
| HashCode_Vec128          | HashCode   | 40.2394 ns | 0.0595 ns | 0.0354 ns | 138.35 |    2.25 |         - |          NA |
| HashCode_CombineTwoInt64 | HashCode   |  5.6487 ns | 0.0170 ns | 0.0113 ns |  19.42 |    0.32 |         - |          NA |
|                          |            |            |           |           |        |         |           |             |
| Str16_SseData            | RawData    |  0.2618 ns | 0.0095 ns | 0.0057 ns |   1.00 |    0.03 |         - |          NA |
| Str16_Span               | RawData    |  0.0739 ns | 0.0193 ns | 0.0128 ns |   0.28 |    0.05 |         - |          NA |
|                          |            |            |           |           |        |         |           |             |
| Str16_FromBytesUnsafe    | Read       |  1.5669 ns | 0.0134 ns | 0.0088 ns |   1.00 |    0.01 |         - |          NA |
| Str16_FromBytes          | Read       |  4.9520 ns | 0.0705 ns | 0.0419 ns |   3.16 |    0.03 |         - |          NA |
