// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 0.91 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 65.09 sec and exited with 0
// ***** Done, took 00:01:06 (66.08 sec)   *****
// Found 11 benchmarks:
//   Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_Vec128: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_CombineTwoInt64: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_SseData: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_Span: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Span_ReadFromJsonTillQuote: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 117 118 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadPilot    3: 64 op, 420.00 ns, 6.5625 ns/op
WorkloadPilot    4: 128 op, 671.00 ns, 5.2422 ns/op
WorkloadPilot    5: 256 op, 1042.00 ns, 4.0703 ns/op
WorkloadPilot    6: 512 op, 1894.00 ns, 3.6992 ns/op
WorkloadPilot    7: 1024 op, 3497.00 ns, 3.4150 ns/op
WorkloadPilot    8: 2048 op, 6793.00 ns, 3.3169 ns/op
WorkloadPilot    9: 4096 op, 13334.00 ns, 3.2554 ns/op
WorkloadPilot   10: 8192 op, 26870.00 ns, 3.2800 ns/op
WorkloadPilot   11: 16384 op, 89567.00 ns, 5.4667 ns/op
WorkloadPilot   12: 32768 op, 103684.00 ns, 3.1642 ns/op
WorkloadPilot   13: 65536 op, 206716.00 ns, 3.1542 ns/op
WorkloadPilot   14: 131072 op, 410947.00 ns, 3.1353 ns/op
WorkloadPilot   15: 262144 op, 836350.00 ns, 3.1904 ns/op
WorkloadPilot   16: 524288 op, 1666450.00 ns, 3.1785 ns/op
WorkloadPilot   17: 1048576 op, 3354338.00 ns, 3.1989 ns/op
WorkloadPilot   18: 2097152 op, 6899783.00 ns, 3.2901 ns/op
WorkloadPilot   19: 4194304 op, 14434592.00 ns, 3.4415 ns/op
WorkloadPilot   20: 8388608 op, 30047833.00 ns, 3.5820 ns/op
WorkloadPilot   21: 16777216 op, 58101024.00 ns, 3.4631 ns/op
WorkloadPilot   22: 33554432 op, 110320244.00 ns, 3.2878 ns/op
WorkloadPilot   23: 67108864 op, 220031882.00 ns, 3.2787 ns/op
WorkloadPilot   24: 134217728 op, 437203145.00 ns, 3.2574 ns/op
WorkloadPilot   25: 268435456 op, 873836298.00 ns, 3.2553 ns/op

OverheadWarmup   1: 268435456 op, 262421371.00 ns, 0.9776 ns/op
OverheadWarmup   2: 268435456 op, 264391287.00 ns, 0.9849 ns/op
OverheadWarmup   3: 268435456 op, 262370276.00 ns, 0.9774 ns/op
OverheadWarmup   4: 268435456 op, 262035020.00 ns, 0.9762 ns/op
OverheadWarmup   5: 268435456 op, 262805447.00 ns, 0.9790 ns/op
OverheadWarmup   6: 268435456 op, 261159136.00 ns, 0.9729 ns/op

OverheadActual   1: 268435456 op, 263651517.00 ns, 0.9822 ns/op
OverheadActual   2: 268435456 op, 262049428.00 ns, 0.9762 ns/op
OverheadActual   3: 268435456 op, 262012979.00 ns, 0.9761 ns/op
OverheadActual   4: 268435456 op, 261906941.00 ns, 0.9757 ns/op
OverheadActual   5: 268435456 op, 263979338.00 ns, 0.9834 ns/op
OverheadActual   6: 268435456 op, 262198416.00 ns, 0.9768 ns/op
OverheadActual   7: 268435456 op, 262700172.00 ns, 0.9786 ns/op
OverheadActual   8: 268435456 op, 263253343.00 ns, 0.9807 ns/op
OverheadActual   9: 268435456 op, 262289035.00 ns, 0.9771 ns/op
OverheadActual  10: 268435456 op, 263554105.00 ns, 0.9818 ns/op
OverheadActual  11: 268435456 op, 261538835.00 ns, 0.9743 ns/op
OverheadActual  12: 268435456 op, 266297583.00 ns, 0.9920 ns/op
OverheadActual  13: 268435456 op, 263372076.00 ns, 0.9811 ns/op
OverheadActual  14: 268435456 op, 261661244.00 ns, 0.9748 ns/op
OverheadActual  15: 268435456 op, 260037815.00 ns, 0.9687 ns/op

WorkloadWarmup   1: 268435456 op, 866159928.00 ns, 3.2267 ns/op
WorkloadWarmup   2: 268435456 op, 872923197.00 ns, 3.2519 ns/op
WorkloadWarmup   3: 268435456 op, 874773680.00 ns, 3.2588 ns/op
WorkloadWarmup   4: 268435456 op, 865963852.00 ns, 3.2260 ns/op
WorkloadWarmup   5: 268435456 op, 864764425.00 ns, 3.2215 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 864935555.00 ns, 3.2221 ns/op
WorkloadActual   2: 268435456 op, 873491669.00 ns, 3.2540 ns/op
WorkloadActual   3: 268435456 op, 872628259.00 ns, 3.2508 ns/op
WorkloadActual   4: 268435456 op, 864766580.00 ns, 3.2215 ns/op
WorkloadActual   5: 268435456 op, 865484540.00 ns, 3.2242 ns/op
WorkloadActual   6: 268435456 op, 874910948.00 ns, 3.2593 ns/op
WorkloadActual   7: 268435456 op, 864513279.00 ns, 3.2206 ns/op
WorkloadActual   8: 268435456 op, 865339450.00 ns, 3.2236 ns/op
WorkloadActual   9: 268435456 op, 864431597.00 ns, 3.2203 ns/op
WorkloadActual  10: 268435456 op, 867780375.00 ns, 3.2327 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 602646520.00 ns, 2.2450 ns/op
WorkloadResult   2: 268435456 op, 611202634.00 ns, 2.2769 ns/op
WorkloadResult   3: 268435456 op, 610339224.00 ns, 2.2737 ns/op
WorkloadResult   4: 268435456 op, 602477545.00 ns, 2.2444 ns/op
WorkloadResult   5: 268435456 op, 603195505.00 ns, 2.2471 ns/op
WorkloadResult   6: 268435456 op, 612621913.00 ns, 2.2822 ns/op
WorkloadResult   7: 268435456 op, 602224244.00 ns, 2.2435 ns/op
WorkloadResult   8: 268435456 op, 603050415.00 ns, 2.2465 ns/op
WorkloadResult   9: 268435456 op, 602142562.00 ns, 2.2432 ns/op
WorkloadResult  10: 268435456 op, 605491340.00 ns, 2.2556 ns/op
// GC:  0 0 0 672 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 327750 has exited with code 0.

Mean = 2.256 ns, StdErr = 0.005 ns (0.22%), N = 10, StdDev = 0.016 ns
Min = 2.243 ns, Q1 = 2.245 ns, Median = 2.247 ns, Q3 = 2.269 ns, Max = 2.282 ns
IQR = 0.025 ns, LowerFence = 2.208 ns, UpperFence = 2.306 ns
ConfidenceInterval = [2.232 ns; 2.279 ns] (CI 99.9%), Margin = 0.024 ns (1.04% of Mean)
Skewness = 0.67, Kurtosis = 1.49, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-03-17 13:43 (0h 0m from now) **
// **************************
// Benchmark: Str16Bench.Str16_ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 117 118 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_ToLower --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadJitting  1: 1 op, 8336.00 ns, 8.3360 us/op

OverheadJitting  2: 16 op, 210.00 ns, 13.1250 ns/op
WorkloadJitting  2: 16 op, 290.00 ns, 18.1250 ns/op

WorkloadPilot    1: 16 op, 601.00 ns, 37.5625 ns/op
WorkloadPilot    2: 32 op, 271.00 ns, 8.4688 ns/op
WorkloadPilot    3: 64 op, 321.00 ns, 5.0156 ns/op
WorkloadPilot    4: 128 op, 992.00 ns, 7.7500 ns/op
WorkloadPilot    5: 256 op, 641.00 ns, 2.5039 ns/op
WorkloadPilot    6: 512 op, 1072.00 ns, 2.0938 ns/op
WorkloadPilot    7: 1024 op, 1963.00 ns, 1.9170 ns/op
WorkloadPilot    8: 2048 op, 3697.00 ns, 1.8052 ns/op
WorkloadPilot    9: 4096 op, 7243.00 ns, 1.7683 ns/op
WorkloadPilot   10: 8192 op, 14377.00 ns, 1.7550 ns/op
WorkloadPilot   11: 16384 op, 28543.00 ns, 1.7421 ns/op
WorkloadPilot   12: 32768 op, 56976.00 ns, 1.7388 ns/op
WorkloadPilot   13: 65536 op, 113843.00 ns, 1.7371 ns/op
WorkloadPilot   14: 131072 op, 233405.00 ns, 1.7807 ns/op
WorkloadPilot   15: 262144 op, 825701.00 ns, 3.1498 ns/op
WorkloadPilot   16: 524288 op, 891814.00 ns, 1.7010 ns/op
WorkloadPilot   17: 1048576 op, 1774951.00 ns, 1.6927 ns/op
WorkloadPilot   18: 2097152 op, 3587894.00 ns, 1.7108 ns/op
WorkloadPilot   19: 4194304 op, 7370312.00 ns, 1.7572 ns/op
WorkloadPilot   20: 8388608 op, 14870155.00 ns, 1.7727 ns/op
WorkloadPilot   21: 16777216 op, 29776186.00 ns, 1.7748 ns/op
WorkloadPilot   22: 33554432 op, 61490729.00 ns, 1.8326 ns/op
WorkloadPilot   23: 67108864 op, 119842871.00 ns, 1.7858 ns/op
WorkloadPilot   24: 134217728 op, 240193210.00 ns, 1.7896 ns/op
WorkloadPilot   25: 268435456 op, 477912534.00 ns, 1.7804 ns/op
WorkloadPilot   26: 536870912 op, 950937981.00 ns, 1.7713 ns/op

OverheadWarmup   1: 536870912 op, 502139126.00 ns, 0.9353 ns/op
OverheadWarmup   2: 536870912 op, 500634239.00 ns, 0.9325 ns/op
OverheadWarmup   3: 536870912 op, 501524350.00 ns, 0.9342 ns/op
OverheadWarmup   4: 536870912 op, 501141686.00 ns, 0.9334 ns/op
OverheadWarmup   5: 536870912 op, 501766482.00 ns, 0.9346 ns/op
OverheadWarmup   6: 536870912 op, 499902494.00 ns, 0.9311 ns/op

OverheadActual   1: 536870912 op, 506695578.00 ns, 0.9438 ns/op
OverheadActual   2: 536870912 op, 503982837.00 ns, 0.9387 ns/op
OverheadActual   3: 536870912 op, 500334400.00 ns, 0.9319 ns/op
OverheadActual   4: 536870912 op, 503242777.00 ns, 0.9374 ns/op
OverheadActual   5: 536870912 op, 500745096.00 ns, 0.9327 ns/op
OverheadActual   6: 536870912 op, 502025906.00 ns, 0.9351 ns/op
OverheadActual   7: 536870912 op, 507306860.00 ns, 0.9449 ns/op
OverheadActual   8: 536870912 op, 504207737.00 ns, 0.9392 ns/op
OverheadActual   9: 536870912 op, 502854312.00 ns, 0.9366 ns/op
OverheadActual  10: 536870912 op, 500732153.00 ns, 0.9327 ns/op
OverheadActual  11: 536870912 op, 500215689.00 ns, 0.9317 ns/op
OverheadActual  12: 536870912 op, 502836078.00 ns, 0.9366 ns/op
OverheadActual  13: 536870912 op, 501415347.00 ns, 0.9340 ns/op
OverheadActual  14: 536870912 op, 505186133.00 ns, 0.9410 ns/op
OverheadActual  15: 536870912 op, 503090614.00 ns, 0.9371 ns/op

WorkloadWarmup   1: 536870912 op, 962131500.00 ns, 1.7921 ns/op
WorkloadWarmup   2: 536870912 op, 953579565.00 ns, 1.7762 ns/op
WorkloadWarmup   3: 536870912 op, 960998436.00 ns, 1.7900 ns/op
WorkloadWarmup   4: 536870912 op, 963048484.00 ns, 1.7938 ns/op
WorkloadWarmup   5: 536870912 op, 960607468.00 ns, 1.7893 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 957178651.00 ns, 1.7829 ns/op
WorkloadActual   2: 536870912 op, 957475345.00 ns, 1.7834 ns/op
WorkloadActual   3: 536870912 op, 957679456.00 ns, 1.7838 ns/op
WorkloadActual   4: 536870912 op, 959624014.00 ns, 1.7874 ns/op
WorkloadActual   5: 536870912 op, 953054838.00 ns, 1.7752 ns/op
WorkloadActual   6: 536870912 op, 957693583.00 ns, 1.7838 ns/op
WorkloadActual   7: 536870912 op, 959613505.00 ns, 1.7874 ns/op
WorkloadActual   8: 536870912 op, 956625341.00 ns, 1.7819 ns/op
WorkloadActual   9: 536870912 op, 957480988.00 ns, 1.7834 ns/op
WorkloadActual  10: 536870912 op, 956230575.00 ns, 1.7811 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 454324339.00 ns, 0.8462 ns/op
WorkloadResult   2: 536870912 op, 454621033.00 ns, 0.8468 ns/op
WorkloadResult   3: 536870912 op, 454825144.00 ns, 0.8472 ns/op
WorkloadResult   4: 536870912 op, 450200526.00 ns, 0.8386 ns/op
WorkloadResult   5: 536870912 op, 454839271.00 ns, 0.8472 ns/op
WorkloadResult   6: 536870912 op, 453771029.00 ns, 0.8452 ns/op
WorkloadResult   7: 536870912 op, 454626676.00 ns, 0.8468 ns/op
WorkloadResult   8: 536870912 op, 453376263.00 ns, 0.8445 ns/op
// GC:  0 0 0 672 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 327770 has exited with code 0.

Mean = 0.845 ns, StdErr = 0.001 ns (0.12%), N = 8, StdDev = 0.003 ns
Min = 0.839 ns, Q1 = 0.845 ns, Median = 0.847 ns, Q3 = 0.847 ns, Max = 0.847 ns
IQR = 0.002 ns, LowerFence = 0.842 ns, UpperFence = 0.850 ns
ConfidenceInterval = [0.840 ns; 0.851 ns] (CI 99.9%), Margin = 0.006 ns (0.65% of Mean)
Skewness = -1.48, Kurtosis = 3.76, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-03-17 13:43 (0h 0m from now) **
// **************************
// Benchmark: Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 117 118 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.ManualToLower --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 10 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadJitting  1: 1 op, 10821.00 ns, 10.8210 us/op

OverheadJitting  2: 16 op, 221.00 ns, 13.8125 ns/op
WorkloadJitting  2: 16 op, 541.00 ns, 33.8125 ns/op

WorkloadPilot    1: 16 op, 471.00 ns, 29.4375 ns/op
WorkloadPilot    2: 32 op, 761.00 ns, 23.7813 ns/op
WorkloadPilot    3: 64 op, 1333.00 ns, 20.8281 ns/op
WorkloadPilot    4: 128 op, 2504.00 ns, 19.5625 ns/op
WorkloadPilot    5: 256 op, 4869.00 ns, 19.0195 ns/op
WorkloadPilot    6: 512 op, 9618.00 ns, 18.7852 ns/op
WorkloadPilot    7: 1024 op, 19116.00 ns, 18.6680 ns/op
WorkloadPilot    8: 2048 op, 38051.00 ns, 18.5796 ns/op
WorkloadPilot    9: 4096 op, 76001.00 ns, 18.5549 ns/op
WorkloadPilot   10: 8192 op, 158335.00 ns, 19.3280 ns/op
WorkloadPilot   11: 16384 op, 309929.00 ns, 18.9166 ns/op
WorkloadPilot   12: 32768 op, 667535.00 ns, 20.3716 ns/op
WorkloadPilot   13: 65536 op, 1260532.00 ns, 19.2342 ns/op
WorkloadPilot   14: 131072 op, 2437047.00 ns, 18.5932 ns/op
WorkloadPilot   15: 262144 op, 5192739.00 ns, 19.8087 ns/op
WorkloadPilot   16: 524288 op, 9620991.00 ns, 18.3506 ns/op
WorkloadPilot   17: 1048576 op, 19236271.00 ns, 18.3451 ns/op
WorkloadPilot   18: 2097152 op, 38704375.00 ns, 18.4557 ns/op
WorkloadPilot   19: 4194304 op, 76990379.00 ns, 18.3559 ns/op
WorkloadPilot   20: 8388608 op, 152737458.00 ns, 18.2077 ns/op
WorkloadPilot   21: 16777216 op, 304332323.00 ns, 18.1396 ns/op
WorkloadPilot   22: 33554432 op, 609331852.00 ns, 18.1595 ns/op

OverheadWarmup   1: 33554432 op, 31524889.00 ns, 0.9395 ns/op
OverheadWarmup   2: 33554432 op, 31478563.00 ns, 0.9381 ns/op
OverheadWarmup   3: 33554432 op, 31637750.00 ns, 0.9429 ns/op
OverheadWarmup   4: 33554432 op, 31630998.00 ns, 0.9427 ns/op
OverheadWarmup   5: 33554432 op, 31582948.00 ns, 0.9412 ns/op
OverheadWarmup   6: 33554432 op, 31646696.00 ns, 0.9431 ns/op
OverheadWarmup   7: 33554432 op, 31625677.00 ns, 0.9425 ns/op

OverheadActual   1: 33554432 op, 31429070.00 ns, 0.9367 ns/op
OverheadActual   2: 33554432 op, 31769656.00 ns, 0.9468 ns/op
OverheadActual   3: 33554432 op, 31561607.00 ns, 0.9406 ns/op
OverheadActual   4: 33554432 op, 31664329.00 ns, 0.9437 ns/op
OverheadActual   5: 33554432 op, 31602975.00 ns, 0.9418 ns/op
OverheadActual   6: 33554432 op, 31596222.00 ns, 0.9416 ns/op
OverheadActual   7: 33554432 op, 31701969.00 ns, 0.9448 ns/op
OverheadActual   8: 33554432 op, 31774295.00 ns, 0.9469 ns/op
OverheadActual   9: 33554432 op, 31524528.00 ns, 0.9395 ns/op
OverheadActual  10: 33554432 op, 31718680.00 ns, 0.9453 ns/op
OverheadActual  11: 33554432 op, 31713952.00 ns, 0.9451 ns/op
OverheadActual  12: 33554432 op, 31713661.00 ns, 0.9451 ns/op
OverheadActual  13: 33554432 op, 31623884.00 ns, 0.9425 ns/op
OverheadActual  14: 33554432 op, 31618073.00 ns, 0.9423 ns/op
OverheadActual  15: 33554432 op, 32715500.00 ns, 0.9750 ns/op

WorkloadWarmup   1: 33554432 op, 609268194.00 ns, 18.1576 ns/op
WorkloadWarmup   2: 33554432 op, 609250641.00 ns, 18.1571 ns/op
WorkloadWarmup   3: 33554432 op, 609215806.00 ns, 18.1560 ns/op
WorkloadWarmup   4: 33554432 op, 608655180.00 ns, 18.1393 ns/op
WorkloadWarmup   5: 33554432 op, 609393838.00 ns, 18.1614 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 611371759.00 ns, 18.2203 ns/op
WorkloadActual   2: 33554432 op, 615471348.00 ns, 18.3425 ns/op
WorkloadActual   3: 33554432 op, 609652140.00 ns, 18.1690 ns/op
WorkloadActual   4: 33554432 op, 611034310.00 ns, 18.2102 ns/op
WorkloadActual   5: 33554432 op, 607563784.00 ns, 18.1068 ns/op
WorkloadActual   6: 33554432 op, 608684406.00 ns, 18.1402 ns/op
WorkloadActual   7: 33554432 op, 608651715.00 ns, 18.1392 ns/op
WorkloadActual   8: 33554432 op, 608103081.00 ns, 18.1229 ns/op
WorkloadActual   9: 33554432 op, 605582718.00 ns, 18.0478 ns/op
WorkloadActual  10: 33554432 op, 610981562.00 ns, 18.2087 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 579707430.00 ns, 17.2766 ns/op
WorkloadResult   2: 33554432 op, 577987811.00 ns, 17.2254 ns/op
WorkloadResult   3: 33554432 op, 579369981.00 ns, 17.2666 ns/op
WorkloadResult   4: 33554432 op, 575899455.00 ns, 17.1631 ns/op
WorkloadResult   5: 33554432 op, 577020077.00 ns, 17.1965 ns/op
WorkloadResult   6: 33554432 op, 576987386.00 ns, 17.1956 ns/op
WorkloadResult   7: 33554432 op, 576438752.00 ns, 17.1792 ns/op
WorkloadResult   8: 33554432 op, 573918389.00 ns, 17.1041 ns/op
WorkloadResult   9: 33554432 op, 579317233.00 ns, 17.2650 ns/op
// GC:  0 0 0 672 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 327791 has exited with code 0.

Mean = 17.208 ns, StdErr = 0.019 ns (0.11%), N = 9, StdDev = 0.057 ns
Min = 17.104 ns, Q1 = 17.179 ns, Median = 17.197 ns, Q3 = 17.265 ns, Max = 17.277 ns
IQR = 0.086 ns, LowerFence = 17.051 ns, UpperFence = 17.394 ns
ConfidenceInterval = [17.113 ns; 17.303 ns] (CI 99.9%), Margin = 0.095 ns (0.55% of Mean)
Skewness = -0.32, Kurtosis = 1.8, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-03-17 13:43 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Microservices.Showcase.Benchmarks.Str16Bench-report.csv
  BenchmarkDotNet.Artifacts/results/Microservices.Showcase.Benchmarks.Str16Bench-report-github.md
  BenchmarkDotNet.Artifacts/results/Microservices.Showcase.Benchmarks.Str16Bench-report.html

// * Detailed results *
Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 0.236 ns, StdErr = 0.002 ns (0.88%), N = 10, StdDev = 0.007 ns
Min = 0.225 ns, Q1 = 0.231 ns, Median = 0.235 ns, Q3 = 0.242 ns, Max = 0.243 ns
IQR = 0.011 ns, LowerFence = 0.215 ns, UpperFence = 0.258 ns
ConfidenceInterval = [0.226 ns; 0.245 ns] (CI 99.9%), Margin = 0.010 ns (4.21% of Mean)
Skewness = -0.15, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[0.221 ns ; 0.228 ns) | @
[0.228 ns ; 0.236 ns) | @@@@@
[0.236 ns ; 0.246 ns) | @@@@
---------------------------------------------------

Str16Bench.HashCode_Vec128: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
Runtime = .NET 10.0.4, X64 NativeAOT x86-64-v3; GC = Concurrent Workstation
Mean = 43.632 ns, StdErr = 0.111 ns (0.25%), N = 9, StdDev = 0.334 ns
